date, pm25, pm10, o3, no2, so2
2025/11/1, 29, 10, 27, 6, 
2025/11/2, 26, 11, 29, 3, 
2025/11/3, 30, 14, 27, 5, 
2025/11/4, 26, 26, 21, 11, 
2025/11/5, 48, 26, 13, 13, 
2025/11/6, 52, 17, 22, 13, 
2025/11/7, 35, 18, 18, 9, 
2025/11/8, 43, 16, 19, 7, 
2025/11/9, 36, 8, 24, 9, 
2025/11/10, 24, 11, 21, 4, 
2025/11/11, 25, , , , 
2025/10/1, 37, 18, 25, 7, 
2025/10/2, 45, 7, 26, 4, 
2025/10/3, 24, 19, 28, 1, 
2025/10/4, 42, 13, 23, 2, 
2025/10/5, 31, 15, 25, 4, 
2025/10/6, 32, 11, 25, 5, 
2025/10/7, 28, 12, 20, 7, 
2025/10/8, 20, 14, 24, 8, 
2025/10/9, 27, 10, 23, 10, 
2025/10/10, 28, 16, 18, 12, 
2025/10/11, 47, 22, 18, 9, 
2025/10/12, 66, 15, 13, 8, 
2025/10/13, 44, 8, 13, 8, 
2025/10/14, 23, 15, 18, 10, 
2025/10/15, 50, 12, 21, 12, 
2025/10/16, 32, 15, 16, 12, 
2025/10/17, 36, 16, 25, 11, 
2025/10/18, 38, 12, 25, 8, 
2025/10/19, 37, 11, 23, 8, 
2025/10/20, 20, 9, 21, 6, 9
2025/10/21, 26, 13, 22, 14, 
2025/10/22, 32, 5, 24, 7, 
2025/10/23, 29, 12, 23, 10, 
2025/10/24, 30, 8, 25, 6, 
2025/10/25, 31, 6, 25, 4, 
2025/10/26, 21, 14, 27, 4, 
2025/10/27, 36, 15, 28, 4, 
2025/10/28, 32, 9, 24, 8, 
2025/10/29, 30, 13, 24, 10, 
2025/10/30, 26, 17, 29, 4, 
2025/10/31, 34, 13, 30, 4, 
2025/7/1, 21, 10, 29, 4, 
2025/7/2, 15, 17, 25, 4, 
2025/7/3, 20, 61, 24, 2, 
2025/7/4, 29, 14, 19, 1, 
2025/7/5, 30, 6, 16, 1, 
2025/7/6, 28, 10, 27, 2, 
2025/7/7, 36, 10, 27, 2, 
2025/7/8, 35, 9, 22, 4, 
2025/7/9, 40, 10, 28, 6, 
2025/7/10, 42, 18, 47, 10, 
2025/7/11, 49, 16, 58, 11, 
2025/7/12, 53, 12, 40, 7, 
2025/7/13, 46, 17, 30, 2, 
2025/7/14, 47, 15, 21, 2, 
2025/7/15, 46, 11, 24, 3, 
2025/7/16, 38, 6, 12, 4, 
2025/7/17, 38, 7, 21, 4, 
2025/7/18, 40, 8, 26, 4, 
2025/7/19, 25, 15, 28, 5, 
2025/7/20, 40, 8, 26, 4, 
2025/7/21, 39, 6, 21, 2, 
2025/7/22, 39, 12, 21, 5, 
2025/7/23, 49, 18, 22, 4, 
2025/7/24, 52, 18, 24, 3, 
2025/7/25, 58, 7, 20, 2, 
2025/7/26, 23, 12, 21, 6, 
2025/7/27, 36, 10, 25, 4, 
2025/7/28, 36, 7, 17, 4, 
2025/7/29, 29, 8, 23, 3, 
2025/7/30, 41, , 25, 3, 
2025/7/31, 32, , 23, 3, 
2025/8/1, 16, , 27, 3, 
2025/8/2, 15, , 24, 2, 
2025/8/3, 14, 10, 24, 2, 
2025/8/4, 9, 12, 23, 3, 
2025/8/5, 25, 16, 26, 5, 
2025/8/6, 25, 13, 25, 3, 
2025/8/7, 20, 10, 24, 3, 
2025/8/8, 18, 12, 25, 2, 
2025/8/9, 21, 18, 27, 5, 
2025/8/10, 45, 22, 39, 11, 
2025/8/11, 49, 22, 62, 8, 
2025/8/12, 49, 22, 38, 2, 
2025/8/13, 53, 8, 17, 3, 
2025/8/14, 19, 14, 30, 7, 
2025/8/15, 26, 16, 35, 4, 
2025/8/16, 39, 13, 36, 4, 
2025/8/17, 23, 14, 27, 6, 
2025/8/18, 21, 16, 32, 6, 
2025/8/19, 28, 11, 23, 5, 
2025/8/20, 17, 17, 30, 7, 
2025/8/21, 30, 18, 32, 8, 
2025/8/22, 34, 16, 32, 11, 
2025/8/23, 44, 17, 37, 5, 
2025/8/24, 32, 18, 35, 7, 
2025/8/25, 26, 15, 28, 2, 
2025/8/26, 26, 15, 24, 2, 
2025/8/27, 23, 10, 24, 3, 
2025/8/28, 18, 10, 20, 3, 
2025/8/29, 20, 11, 21, 3, 
2025/8/30, 22, 14, 25, 1, 
2025/8/31, 23, 12, 23, 2, 
2025/9/1, 24, 10, 20, 8, 
2025/9/2, 22, 6, 23, 2, 
2025/9/3, 14, 9, 24, 2, 
2025/9/4, 20, 9, 21, 5, 
2025/9/5, 19, 16, 28, 7, 
2025/9/6, 22, 10, 24, 5, 
2025/9/7, 23, 9, 22, 4, 
2025/9/8, 20, 14, 21, 7, 
2025/9/9, 19, 8, 17, 4, 
2025/9/10, 21, 12, 21, 3, 
2025/9/11, 27, 8, 20, 3, 
2025/9/12, 22, 10, 23, 2, 
2025/9/13, 23, 14, 26, 5, 
2025/9/14, 26, 21, 28, 1, 
2025/9/15, 40, 12, 24, 2, 
2025/9/16, 26, 3, 21, 2, 
2025/9/17, 11, 7, 16, 2, 
2025/9/18, 21, 10, 24, 4, 
2025/9/19, 25, 9, 23, 3, 
2025/9/20, 28, 9, 24, 6, 
2025/9/21, 22, 12, 24, 10, 
2025/9/22, 20, 15, 24, 12, 
2025/9/23, 29, 15, 23, 11, 
2025/9/24, 31, 17, 27, 12, 
2025/9/25, 31, 20, 23, 13, 
2025/9/26, 28, 17, 23, 7, 
2025/9/27, 36, 9, 22, 6, 
2025/9/28, 22, 17, 16, 10, 
2025/9/29, 31, 17, 20, 10, 
2025/9/30, 36, 15, 25, 8, 
2025/4/1, 38, 21, , 7, 
2025/4/2, 35, 25, , 10, 
2025/4/3, 54, 28, , 9, 
2025/4/4, 64, 16, , 3, 
2025/4/5, 34, 13, , 3, 
2025/4/6, 33, 19, , 11, 
2025/4/7, 36, 30, , 16, 
2025/4/8, 53, 25, , 11, 
2025/4/9, 53, 26, , 11, 
